after_treatment,text
索尼 官网 直营 买 不得不 说 一点 快递 真块 过年 肺炎 期间 特地 问 好几家 店 都 说 不能 发货 这家 直营店 没 影响 机器 没 问题 肯定 全新 正品 玩 买来 宅 家里 玩 客服 OK 咨询 客服 问题 反馈 是不是 迅速 过年 期间 估计 值班人 少 理解 直营店 有点 不好 都 不 送 价格 还 店贵 以上 供参考,我是在索尼官网直营买的，不得不说一点，快递是真块，而且还是过年肺炎期间，特地问了好几家店，都说不能发货，只有这家直营店没影响，机器没问题（肯定是全新正品），一直在玩，买来就是为了宅家里的时候玩的。另外，客服也OK，咨询客服问题也有反馈（就是不是那么迅速，过年期间估计值班人少，也能理解）。直营店，有点不好，那就是什么都不送，价格还比其他店贵，以上供参考。
宝贝 快递 很快 玩 非常 爽 早上 玩 晚上 特别 棒,宝贝快递很快 玩的非常爽 从早上到了一直玩到晚上 特别棒
PS4 PRO PSVR 这下 打发 闲暇 时间,PS4 PRO＋PSVR，这下可以打发闲暇时间了
箱子 真大 试玩 一下 挺 好,箱子真大呀，试玩了一下，挺好的。
疫情 期间 给力 顺丰 第一次 入手 还 摸索,疫情期间，给力的顺丰，第一次入手，还在摸索
不错 不错 在家 玩 解闷,不错不错 在家就靠玩它解闷了
服务 蛮 细心 特殊 时期 没想到 物流 快 超好,服务蛮细心的，特殊时期没想到物流这么快！超好！
非常 完美 pro 性能 超强 超赞,非常完美！pro性能还是超强的！超赞！
物流 很快 服务态度 很 好 机器 看上去 高大 上 手感 棒棒 哒 马上 开机 玩 喽,物流很快，服务态度很好，机器看上去高大上，手感棒棒哒。马上开机玩喽👍🏻
实现 儿时 梦想 入手 现在 儿子 一起 享受 游戏 快乐 之后 还会 追加 评论 噢,实现儿时的梦想入手的，现在自己有了儿子，和他一起享受游戏的快乐🎮。之后还会追加评论的噢。
不 出门 在家 游戏 挺 好 满意,不出门，在家游戏挺好，满意
冲着 独占 游戏 买 很 不错 画质 很棒 后续 使用 再 看看 物流 包裹 很 好 很 安全,冲着独占游戏买的，很不错，画质很棒，后续使用再看看，物流包裹的很好很安全。
机子 很 好 疫情 还要 持续 很 久 没事 多宅 家里 打游戏,机子很好用，疫情还要持续很久，没事多宅在家里打游戏😷😷😷
还 没 拆箱 不是 最 主要 主要 特殊 时刻 顺丰 没有 耽误到 少 时间 顺丰点 赞,还没拆箱，但这不是最主要的，主要的是在这样一个特殊的时刻，顺丰也没有耽误到少时间，给顺丰点赞
很 好 很 优秀,很好。很优秀。 🤔🤔🤔🤔。
惊喜 以为 好久 才 会 收到 没想到 快 假期 玩 很 开心,惊喜，以为要好久才会收到。没想到这么快。假期玩的很开心。
发货 很快 送到 手 马上 拿来 玩 不错,发货很快，送到手就马上拿来玩，不错
很 好 毫无 问题 放心 购买 正版,很好，毫无问题。放心购买是正版
不错 体验 很 好 官网 卖 游戏 有点 少,不错 体验很好 就是官网卖的游戏有点少
好评 好评 早买 早 享受 晚买享 折扣,好评好评 早买早享受，晚买享折扣
很 好玩 疫情 期间 适合 家里 玩 不会 急,很好玩。疫情期间，适合在家里玩，也不会急了。
快递 很 力 唯一 不好 双手柄 套餐 手柄 不能 换 颜色 都 不错,快递很给力，唯一不好的就是双手柄套餐手柄不能换其他颜色，其他都不错
很 好 刚到 迫不及待 玩 画质 很 清晰 流畅,很好，刚到就迫不及待的开始玩，画质很清晰，流畅
好久 终于 收到 刚试 下 非常 棒,等了好久终于收到了，刚试了下，非常棒哦
好大 箱子,好大的箱子啊
机子 上午 收到 下班 回家 弄 包装 没有 磕碰 痕迹 开机 运行 没 看出 问题 机子 不错 这次 购物 很 满意 机子 游戏 够 玩 几年 玩腻 机子 PS5 成熟,这个机子上午收到 下班回家开始弄 包装没有磕碰痕迹 开机运行也没看出哪里有问题 机子不错 这次购物很满意 这机子游戏够我玩几年了 玩腻了这机子 PS5也该成熟了吧😊
有点 49 年入 国军 真香 索尼 大法 好,虽然有点49年入国军但还是真香，索尼大法好！
刚刚 回来 迫不及待 打开 不错,刚刚拿回来，迫不及待打开！不错哦！
机器 有点 沉 效果 完美 现在 非常 时期 入手 价格 肯定 不 美丽 没 办法 打发 时间 好 机器,机器有点沉，效果完美。现在这个非常时期入手，价格肯定不美丽，但也没办法，打发时间的好机器。
包 好 严实 巨大 箱子,包的好严实，巨大一个箱子。
满足 期待 愉悦,满足期待 愉悦开始
很 早就 想 买 玩 喜欢 游戏,很早就想买了，可以玩自己喜欢的游戏了。
正品 新 机子,正品新机子
玩 一天 宅家 日子 终于 不 难熬 谢谢 谢谢,玩了一天，宅家的日子终于不那么难熬了！谢谢谢谢！
物超所值 春节 期间 确实 客服 忙 以为 手柄 没想到 两个,物超所值！春节期间确实客服忙，我一开始以为一个手柄呢没想到两个。😄
赞,赞👍
送 男盆友 礼物 挺 喜欢,送男盆友的礼物，挺喜欢的
机子 不错 客服 回复 问题 太慢,机子不错 就是客服回复问题太慢了
好评 发货 快 套装 超值,好评，发货快，套装超值。
货 收到 很 喜欢 希望 好用,货收到了，很喜欢希望一直好用。
应该 所有 男孩子 最 想要 东西,这应该是所有男孩子最想要的东西吧
很 好 很 满意,很好很满意。
好评 第一次 玩 摸索,好评，第一次玩自己摸索
满意,满意！
物流 很快 玩 两天 还 不错 赞 一次 愉快 购物,物流很快，玩了两天还不错，赞，一次愉快的购物
这会 在家 不会 没有 意思 物流 真 快 周一 下单 三天 之内 收到 好 好玩,这会在家不会没有意思了，物流真快。周一下单三天之内收到。可以好好玩了
东西 很 好 发货 非常 快,东西很好，发货非常快
箱子 很大 圆 童年 梦,可以，箱子很大，圆了童年的梦，
包装 挺 仔细 好大 箱子 顺利 解锁 刚好 过年 会员 折扣 孩子 很 喜欢,包装挺仔细的，好大一个箱子，顺利解锁，刚好过年会员还有折扣，孩子很喜欢
刚 连接 电视 没 反应 以为 电视机 不 支持 后来 手柄 两下 突然 画面 没 问题 顺丰 物流 很快 注册 账号 弄 好久 港服 解锁,刚开始连接了电视没反应以为电视机不支持，后来用手柄按了两下突然就有画面了。其他没啥问题，顺丰物流也很快。注册账号弄了好久，港服也能解锁。
发货 很快 品质 很优,发货很快！品质很优！
男朋友 很 开心 很 喜欢,男朋友很开心很喜欢
过年 下单 很 力 正品,过年下单的，很给力！是正品
好 几天 再 评价 真的 好用 客服 有点 呆 有点 傻 哈哈哈,用了好几天再来评价 是真的好用，除了客服有点呆有点傻哈哈哈
体验 感 不错 手柄 玩游戏 很爽,体验感不错，手柄玩游戏很爽
目前 没有 问题 出现 效果 非常 好,目前没有啥问题出现，效果非常好
货 不错 有时 连不上 ps4 network,货不错，就是有时连不上ps4 network
妥妥 好评 心心念念 很久 ps4 pro,妥妥的好评，心心念念很久的ps4 pro
很 不错 已经 玩上,很不错 已经玩上了
好 手感 很棒 完美,好，手感很棒！完美！
再 来评 包装 很 好,用了再来评，包装很好
收到 非常 好,收到啦 非常好啦
很爽 很 舒服,很爽很舒服
满分 好评,满分好评
非常 好玩,非常好玩。
奎爷 简直 不要 太帅,奎爷简直不要太帅
包装 很 到位 收到 很 满意,包装很到位，收到很满意
超级 好玩 客服 服务态度 很 好 五星 好评,超级好玩！客服服务态度也很好！五星好评！
很棒 服务 交付 速度 很快,很棒的服务和交付速度很快。
Nice 接驾 4 公主 好久 这次 顺丰 有点 失望 游戏 晚 下单 一天 都 提前 机子 还要 Emmm 索尼 大法 完美 解锁 领了 樱花大战 特典 很 开心 哈哈哈哈 喜欢,Nice，接驾4公主了，等了我好久，这次顺丰有点让我失望了。游戏晚下单一天都提前到了，机子还要等，Emmm，索尼大法完美解锁，领了樱花大战的特典很开心。哈哈哈哈，喜欢！
太棒了 没话说 配 索尼 电视 没拖影 大法 好 刚 装修 好 第一件 事 玩 哈哈哈,太棒了，没话说，配索尼电视，没拖影，大法好啊！！！刚装修好第一件事就是开始玩哈哈哈
不错 挺帅,不错，挺帅的
玩 一会 没 问题 儿子 买 生日礼物 顺便 过儿 时 瘾 哈哈哈,玩了一会了 没问题👌🏻 给儿子买的生日礼物，我这顺便也过过儿时的瘾，哈哈哈
满意,满意！
男朋友 超 喜欢,可以 男朋友超喜欢
非常 满意,非常满意
配上 4k 电视 真的 很爽 画质 超赞 游戏 很 不错 手柄 连上 iPad 玩 很多 游戏 太赞,配上4k电视真的很爽，画质超赞，游戏也很不错。手柄连上iPad也可以玩很多游戏，太赞了👍
ps4 游戏 玩不惯,ps4游戏玩不惯
太赞 包装 箱子 有点 大 吓人 都 很 完美,太赞了，除了包装箱子有点大的吓人 一切都很完美
客服 爱理不理 半天 回 一句 官方语言 发货 速度 实在 不敢恭维 好好 假期 糟蹋,客服爱理不理，半天回一句官方语言。发货速度实在不敢恭维。好好的一个假期被你糟蹋了。
完好无损,完好无损
好,好啊
大大的 箱子 完美 包装 期待 后续 体验,大大的箱子！完美的包装！ 期待后续体验！
快递 包装 严实 下午 电视 玩玩,快递包装严实，下午连电视玩玩。
非常 好 解锁 港服 很 简单 过年 在家 玩,非常好，解锁港服也很简单，过年在家有的玩了
兄弟 三星 电视 完全 不要 听 客服 鬼扯,兄弟们 三星电视完全可以用 不要听客服鬼扯
商品 全新 封装 三码 合一 国行 版 WIFI 下 升级 7.02 刷港服 好 地平线 时间 不多 人 估计 玩 很 久 官方 放心 多花 两个 省心 ~,商品：全新封装三码合一 国行版WIFI下升级到7.02然后刷港服，好 地平线对我这样时间不多的人估计能玩很久 官方放心 多花两个省心~
客服 送过来 光盘 坏 售后 屎,这客服跟**一样，送过来光盘坏了也不管的，这售后跟屎一样
幸亏 年前 买 在家 可能 会 憋 疯 … …,幸亏年前买的，不然在家可能会被憋疯吧……
很 好 想 问下 新 游戏 盘 放进 主机 复制 应用程序 后 以后 玩 都 放 光盘 进去,很好，想问下，新的游戏盘放进主机复制了应用程序后，以后玩也都要放光盘进去吗？
包装 好 盒子 超级 大,包装的好，盒子超级大
Amazing,Amazing
先攢錢 我家 垃圾 海信 換了 再 說,先攢錢把我家的垃圾海信換了再說。
拿到 试玩 后来 评价 速度 很快 相信 国行,拿到试玩了后来评价，速度很快，相信是国行
一次 成功 很 顺利 没 遇到 问题,哈哈，一次成功，很顺利，没遇到任何问题
宝贝 已 收到 增进 兄妹 之间 感情,宝贝已收到，增进兄妹之间的感情😄
村 第一个 淘宝 上 买 东西 人 大部分 人 不 网购 买 东西 不起 5 块钱 听说 淘宝 买 东西 后 整个 村子 都 震惊 村长 还 跑 家里 问 是不是 疯 媳妇 还 闹 离婚 说 日子 没法 面时 重重 压力 坚持 买 相信 月工资 没有 白花 终于 等到 快递 怀揣 激动 心情 颤抖 打开 包裹 打开 一刹那 赶紧 眼睛 都 亮 瞎 颜色 手感 质量 无法 华丽 语言 形容 只能 怪 读书 少 我举 骄傲 站 村口 村里 都 沸腾 更 有人 喊 不 看 跳井 赶紧 收起 宝贝 挤出 人群 落荒而逃 测试 效果 立刻 去 村高达 100 米 山上 村长 家里 完后 村长 眼光 里 扬长而去,我是我们村第一个在淘宝上买东西的人。这里大部分人是不网购的。他们买东西一般不起过5块钱，听说我在淘宝买东西后，整个村子都震惊了，村长还跑到我家里问我是不是疯了？媳妇还跟我闹离婚 说：日子没法过了，面时重重压力，我坚持要买。我相信这个月工资没有白花，终于等到快递，我怀揣着激动的心情，颤抖的打开包裹，打开的那一刹那，赶紧我的眼睛都亮瞎了 啊...这颜色这手感这质量无法用华丽的语言来形容，只能怪我读书少。我举着它，骄傲的站在村口，村里都沸腾了，更有人喊，我不给他看，他们就跳井。吓得我赶紧收起宝贝，挤出人群落荒而逃。为了测试效果 我立刻去我们村高达100米山上村长家里用，用完后，在我们村长的眼光里，扬长而去
终于 童年 梦想 ~,终于有了你，童年的梦想~
主机 收到 支持 国行 正品 试玩 一下 巫师 3 画质 真的 超级 棒,主机收到，支持国行正品.试玩了一下巫师3画质真的超级棒.
都 很 喜欢 ps,一直都很喜欢ps
包装 很赞 我整 大 箱子 愉快 打游戏,包装很赞👍，给我整那么大一个箱子😂。可以愉快打游戏了！
真棒,真棒
非常 完美 圆 儿时 梦 百度 办法 解锁 港服 2 年 保修 无 限制 游戏 商城,非常完美，圆了儿时的梦😄 按百度的办法可以解锁港服，2年保修+无限制游戏商城～
美 中 没有 不足 好评,美中没有不足，好评
很 好 发货 快 物流 快 纠结 很 久 打算 官方 旗舰店 买 多多 才 两千 出头 不太 信任 到货 后 第一 时间 打开 选港服 试玩 大表哥 2 一切顺利 最后 白色 好看 黑色 好看 很多 必须 好评,很好！发货快物流快，纠结了很久还是打算在官方旗舰店买，虽然某多多之类的才两千出头，但还是不太信任。到货后第一时间打开，选港服，试玩大表哥2，一切顺利。最后，白色好看！比黑色好看很多！必须好评！
蛮 好 想 买 很 久 可惜 双十 没 下单 紫色 手柄 没,蛮好的 想买很久了 可惜双十一没下单 紫色手柄没了
很棒 很 喜欢 打包 超级 给力 好大 箱子,很棒很喜欢，打包超级给力的，好大一个箱子啊。
新机 开封 自动 断电 官方 客服 要求 去 维修点 检查 刚开 机 问题 还 说 电压 不 稳定 试 几个 插头 都,新机开封自动断电，官方客服要求去维修点检查，刚开的机就有问题，还说电压不稳定，试过几个插头都一样，呸！
非常 棒 五星 好评 儿子 一起 玩,非常棒 ！ 五星好评，和儿子一起玩 ！
还 没 开箱 外包装 非常 给力 这种 包装 暴力 快递 都 没 损害 表扬,还没开箱，但外包装非常给力，这种包装暴力快递都没损害，表扬
高级 感 很 强 完胜 switch,高级感很强，完胜switch
好大 箱子 包 好 严实,好大一个箱子。。。包的好严实
快递 过来 保护 很 好 性能 超棒,快递过来保护的很好，性能超棒！！！
快递 小哥 很 贴心 收到 货时 看到 箱子 有个 破口 还 提醒 我要 不要 检查 下 万幸 没少 东西 装 好 体验 一下 感觉 一级 棒,快递小哥很贴心，收到货时看到箱子有个破口还提醒我要不要检查下，不过万幸是没少东西。装好体验了一下，感觉一级棒😁😁😁
非常 满意,非常满意
很 满意,很满意
索尼 大 牌子 值得 信赖 配上 大 尺寸 电视 画质 很棒 机器 目前 只用 两次 上班 太忙 没什么 时间 体验 看到 评论 说 很多 问题 会 担忧 春节 放长假 好好 体验 后 再 追加 评论 目前 来说 两次 使用 过程 中 暂时 未 出现 问题 重点 客服 服务 真的 很 不怎么样 服务 真的 跟上,索尼大牌子还是值得信赖的，配上大尺寸电视📺，画质还是很棒的。机器目前只用了两次，因为上班太忙了没什么时间体验😭一开始看到评论说有很多问题，自己也会担忧，待春节放长假好好的体验后再追加评论。目前来说，这两次使用过程中暂时未出现问题。重点是，客服服务真的很不怎么样，服务真的要跟上啊～😥
很 喜欢 中午 入手 超帅,一直很喜欢，中午入手了，超帅
从小 喜欢 打游戏 现在 总算 圆 梦 玩 几天 体验 非常 好,从小就喜欢打游戏，现在总算圆这个梦了，玩了几天体验非常好👍。
索尼 大法 还 说,索尼大法还能说啥么
送个 收纳 包 好,送个收纳包就好了
投美 智能 投影 接入 ps 效果 好 b 不是 电视 敢 说 最好 v6 hdmi 线 直接插入 大 屏 投美 v7,用投美 智能投影 接入ps 效果 好的一b 不是一般 电视 可以敢说 最好 用v6 用hdmi 线 直接插入 大 屏 投美 v7 也可以
好玩 每天 玩 不亦乐乎,好玩 每天玩的不亦乐乎
包装 完好 机型 美观 中意 样子 玩起来 真爽,包装完好，机型美观，是我中意的样子，玩起来真爽
发货 及时 游戏 太少 点 没 可选,发货及时，游戏太少了点，没啥可选。
物流 简直 神速 第一次 玩 ps4 好多 东西 都 不会 设置 游戏机 全新 配件 齐全 购买 游戏机 得来 官方 旗舰店,物流简直是神速，第一次玩ps4，好多东西都不会设置，游戏机全新，配件齐全，购买游戏机就得来官方旗舰店。
好东东 当然 喜爱,好东东，当然喜爱
高清晰度 好玩,高清晰度，好玩
真的 棒 ∇,真的棒(//∇//)
非常 好 非常 完美,非常的好！非常的完美！
入手 感觉 很 好 心满意足 下载 游戏 还 不是 很 懂 解锁 港服 家里 网速 不怎么 给力 看来 重新 买个 好 路由器 再 体验 线上,入手感觉很好 心满意足 就是下载游戏还不是很懂 解锁了港服 家里网速不怎么给力 看来得重新买个好的路由器再来体验线上了
非常 好 国行 已经 成功 登陆 港服 充值 会员 每月 免费 游戏 下载 玩起来 超爽 4k 电视 玩 非常 厉害 画质 真的 不错,非常好啊，国行已经成功登陆了港服，充值会员每月有免费游戏可以下载，玩起来超爽，用4k电视玩非常厉害了，画质真的不错了
很 好 很 满意,很好很满意
索尼 内部 可能 存在 盗用 顾客 优惠 代码 都 没用 显示 已经 使用 机子 还 没查 是不是 三网 合一 打个 电话 售后 去 几天 都 不 回 消息 辣鸡 早 知道 不买 售后 差得 要死 店大欺客 还好 没买 索尼 电视,索尼内部可能存在盗用顾客优惠代码，用都没用就显示已经使用过了，机子我还没查是不是三网合一。打个电话到售后去几天都不回消息，辣鸡早知道不买了，售后差得要死。店大欺客还好没买索尼电视
索尼 大法 好 终于 四 公主 接 回家 开心 ~ ~ ~ ~ 看到 巨大 箱子 寄过来 惊呆,索尼大法好！！！终于把四公主接回家了！！！😭开心~~~~看到是个巨大的箱子寄过来的时候，惊呆了😂
很 不错 过年 玩,很不错，过年有的玩了
还 不错 很 好,还不错，很好
头铁 亏 犹豫 会 败北 国服 还 好意思 办 会员 都 些 游戏 必须 注册 港服 求 卖 碟 好 店 血源 好玩,头铁不怕亏，犹豫就会败北。 国服还好意思让办会员？都是些啥游戏，必须注册港服。求一个卖碟的好店，血源好玩🐴？
东西 特别 好 特别 棒 老婆 都 特别 喜欢,东西特别的好特别的棒，我和我老婆都特别喜欢！
东西 很 不错 目前 玩 奥德赛 很 流畅 没 出现 掉 帧 情况 客服 不到 作用 四星,东西很不错，目前在玩奥德赛，很流畅，没出现掉帧的情况，不过客服起不到什么作用，给个四星吧
时光荏苒 岁月不居 活在 当下 快乐 游戏 感恩 新 时代,时光荏苒，岁月不居，活在当下，快乐游戏，感恩新时代😉😉😉
第一次 入手 游戏机 包装 特别 好 摆放 问题 试玩 游戏 更 更好,第一次入手游戏机，包装特别好。就是摆放的问题。试玩的游戏更多就更好了！！！
完后 全村人 羡慕 目光 中 仰首 挺胸 扬长而去,用完后，在全村人羡慕的目光中，仰首挺胸扬长而去。
非常 帅 老婆 很 喜欢 一起 嗨,非常帅，老婆也很喜欢！一起嗨
拥有 Sony 游戏机 都 儿时 梦想 现在 儿子 大 马上 放寒假 轻松 娱乐 一下 送 儿子 新年礼物 实现 儿时 梦想,拥有Sony游戏机一直都是我儿时梦想！现在儿子大了，马上放寒假了可以轻松娱乐一下，送儿子的新年礼物，也实现我儿时梦想！
东西 很快 第二天 港区 解锁 很 方便 港服 正版 不贵 战神 数学 版才 80 很 便宜 支付宝 支付 很 安全 很 方便 支付宝 里 直接 换算 很为 玩家 考虑 大家 放心 买国行,东西很快 第二天就到了 港区解锁也很方便 港服正版也不贵 战神数学版才80 很便宜 支付宝支付也很安全很方便支付宝里直接换算 很为玩家考虑 大家放心买国行
送 老公 礼物 玩 很 开心,送老公的礼物，他玩的很开心
超 喜欢 绿 迷彩 手柄,超喜欢绿迷彩手柄～
非常 好 帧 数 模式 下怪 猎太刀 耍 很 舒服,非常好！帧数模式下怪猎太刀耍的很舒服！！！
买 朋友 还 不错,买给朋友的 还不错
很 不错 物超所值 玩 一段时间 ps5 价格 下来 再 换,很不错，物超所值，等玩一段时间ps5价格下来啦再换
白色 真 好看,白色真好看
谢邀 整体 来说 实际效果 期待值 都 符合 ps4Pro 值得 拥有 很 期待 PS5 流畅 度 实际 体验 下来 都 非常 不错,谢邀，整体来说实际效果与期待值都符合，ps4Pro值得拥有（虽然很期待PS5），流畅度和实际体验下来都非常不错
快递 很 力 真品 很棒 很 兴奋,快递很给力，真品，很棒，很兴奋！
种草 好久 四 公主 终于 圆梦 包装 真的 好大 盒子 好评 备注 顺丰 快递 拆包 验货 现在 上 升级 系统 盘 还 没到 还好 提前 双十 一入 年 会 现在 下仁王 大爱 索尼,种草了好久的四公主终于圆梦了！包装真的好大的一盒子的好评，备注顺丰快递拆包验货，到现在连上升级系统，可以盘还没到，还好提前双十一入了年会，现在在下仁王，大爱索尼！
梦想 实现 继续 前行,梦想实现： )继续前行!
已经 开玩 棒 神机 神机,已经开玩了 棒！神机神机
出货 速度快 国行 版 买 放心,出货速度快，国行版买着放心
很 好 玩 上瘾 哈哈哈,很好👍玩上瘾了！哈哈哈
嗷,可以嗷 这个
支持 国行,哈哈 支持国行！
送 男朋友 生日礼物 很 喜欢 玩 之后 才 知道,送男朋友的生日礼物 他很喜欢 等他玩了之后才知道怎么样
玩 很 high nice,玩的很high哦～nice～
十分满意,十分满意
蛮 好,蛮好的
非常 不错 值得 推荐,非常不错，值得推荐！
很 不错 空闲 时间 玩一玩 很 放松,很不错，空闲时间玩一玩很放松
非常 不错 显示 清晰 真不愧是 PS4 Pro 4k 输出 非常 清晰 游戏 很 好玩 忍不住 大喊 一声 索尼 大法 好,非常不错，显示清晰，真不愧是PS4 Pro，4k输出非常清晰，而且游戏也很好玩，忍不住大喊一声，索尼大法好！
第一次 入手 ps4 还 期待 日后 感觉 目前 总体 感觉 很多 好,第一次入手ps4，还在期待日后的感觉，目前总体感觉很多好！
男朋友 很 喜欢 还 送 游戏 很 划算,男朋友很喜欢，还送一个游戏，很划算。
已经 玩 画质 没有 太好 玩游戏 年龄 主要 过年 小 客人 家里 玩玩,已经开始玩了，画质并没有太好，过了玩游戏的年龄，主要是过年小客人来家里可以玩玩
喜提 ps4,喜提ps4🎉🎉🎉
国行 ps4pro 真的 毕竟 按键 大法 买 全球 服 游戏 还 保修 玩神海 4 生化危机 2 重 制版 很 流畅 支持 国行,国行ps4pro真的可以，毕竟按键大法买全球服游戏还能保修，玩神海4和生化危机2重制版很流畅，支持国行！
电视机 带 这种 游戏 有点 吃力 型号 tcl65q9 3 32g,电视机带这种游戏还是有点吃力，型号tcl65q9，什么3+32g
游戏机 挺 好 玩 开心 新疆 乌鲁木齐 远 收到 货 很快 无损,游戏机挺好，玩的开心。新疆乌鲁木齐远，但收到货很快，而且无损。
配着 Sony 电视机 挺棒 最近 都 设置 机器 安装 游戏 心情 很 激动,配着Sony电视机用挺棒的，最近都在设置机器和安装游戏，心情很激动
东西 想象 中 还要 完美 十分 给力 值得 入手,东西比我想象中的还要完美，十分给力，值得入手
双十 当天 买 很快 收到 非常 喜欢 包装 相当 给力 已经 玩,双十一当天买的，很快就收到了，非常喜欢！包装相当给力啊，已经在玩啦
目前 没 大 问题 偶尔 一瞬间 掉 帧 情况 先 一阵 再 观望,目前没啥大问题 偶尔有一瞬间掉帧的情况 先用一阵再观望
男盆友 特别 喜欢 梦寐以求 很 高兴,男盆友特别喜欢，这是他梦寐以求的，我也很高兴。
很棒 平时 终于 大屏幕 上 打游戏,很棒啊，平时终于可以在大屏幕上打游戏了！
买 老公 这货 开心 晚上 女人爱 包包 化妆品 道理 小时候 钱 存在 储蓄罐 里 一分 一角 积少成多 如今 健康 一点一滴 储存 身体 里 日积月累 终将 美好,买给老公的，这货开心了一晚上，就像女人爱包包化妆品一个道理！ 小时候 我们把钱存在储蓄罐里 一分一角，积少成多 如今我们把健康 一点一滴储存在身体里 日积月累，终将美好
非常 满意 太 喜欢 太爱 快递 速度 太快 男朋友 收到 激动 哭,非常满意，太喜欢啦，太爱啦，快递速度太快啦，男朋友收到激动哭了！！！！！！！
终于 玩上 战神 4 很 好玩 非常 好 全 5 星 好评,终于玩上战神4了，很好玩，非常好，全5星好评。
玩 玩 半天 才 发现 手柄 无线 玩 … …,玩了可以 玩了半天才发现手柄可以无线玩……
机器 好评 一定 国服 线 上 服务 继续 加油 那点 游戏 真 不想 入 会员,机器给好评是一定的 国服的线上服务继续加油吧 你那点游戏我是真不想入会员
包装 贼 好 挺好用,包装贼好，也挺好用
男朋友 超级 喜欢,男朋友超级喜欢
物流 很快 无 破损 用后 评价,物流很快，无破损，用后评价
两个 游戏 不怎么 好玩,两个游戏不怎么好玩
很 不错 已经 玩 直接 注册 港服 爽歪歪,很不错，已经开始玩了，直接注册港服。爽歪歪
女儿 买 喜欢,给女儿买的喜欢
非常 好 不怎么 会 慢慢 学吧 发货 速度 特快 好评,非常好。就是不怎么会。慢慢学吧。发货速度特快。好评。
真棒 终于 圆 梦,真棒啊 终于圆了梦了
客服 苏宁 易购 客服 热情,客服比苏宁易购的客服热情多了
非常 棒 已经 沉迷,非常棒，已经沉迷其中
不错 来得 很快 起来 很 舒服 颜值,不错，来得很快。用起来也很舒服。😁😁😁😁有颜值
非常 好 全新 机器 很 刺激,非常好 全新机器 很刺激
不想 说 五星 好评,不想多说就是五星好评。
东西 收到 儿时 梦想 终于 实现,东西收到了，儿时的梦想终于实现了
礼物 非常 喜欢,给自己的礼物非常喜欢
