after_treatment,text
非常 好 没有 拆过 机器,非常好 没有拆过的 机器
特别 棒 索尼 大法 好,特别棒，索尼大法好！！！！！
很 好玩 游戏 太 烧钱,很好玩游戏太烧钱
还 不错 希望 能用 住,还不错，希望能用住
玩 整 一天 非常 好,玩了整一天，非常好。
双手柄 真的 香 干 完事 奥力,双手柄真的香，干就完事了，奥力给
还好 目前 很棒,还好，目前很棒
玩 一天 还 不错,玩了一天，还不错
好 东西 没话说,好东西，没话说
ps4pro 真是 舒服,ps4pro真是舒服
太棒了 小时 梦,太棒了。小时的梦
太棒 爱,太棒啦，爱了
非常 满意,非常满意！
很 好 很 nice,很好很nice！
very good,very good
物流 很快 还 没有 开封 玩 再 追评,物流很快，还没有开封，等玩过再追评
刚装 上 开机 画面 太美 整体 机身 磨砂 质感 双手柄 更是 锦上添花 加油 奥力,刚装上开机画面太美了，整体机身磨砂质感，双手柄更是锦上添花，加油奥力给！
外 包装箱 好大 特别 大 缓震 措施 相当 好 游戏机 特别 好玩 PC 上 过瘾 没玩 来说 上 手 比较慢 需要 时间 适应 期待 ps5 上市,外包装箱好大，特别大，缓震措施相当好，游戏机也特别好玩，比PC上过瘾多了，对于没玩过的来说上手比较慢，需要时间适应，期待ps5上市。
已经 上 手 玩 很 不错 好评,已经上手开始玩了，很不错，好评
很 不错 玩,很不错，一直在玩👍🏻👍🏻👍🏻👍🏻
机器 暂时 没 发现 问题 玩起来 很爽 ps 小白 今天 入坑,机器暂时没发现有问题，玩起来也很爽。ps小白，今天开始入坑
刚 玩,刚开始玩
好大 箱子 机子 还 不错 玩 两天 小时候 玩 ps2 想 一台 属于 游戏机 目前 来看 很 不错,😂好大一个箱子。机子还不错，也玩了两天了，小时候玩ps2就想有一台属于自己的游戏机。目前来看还是很不错的
送给 钱 男友 生日礼物 挺 喜欢 必须 买 男孩子 都 喜欢 这种 带 手柄 东西 说 还 不错 不能 适配 三星 电视 很 郁闷 手柄 颜色 蓝色 很 好看 买 完事,送给钱男友的生日礼物～他一直挺喜欢这个！那就必须买！男孩子嘛都喜欢这种带手柄的东西～他说还不错啦！就是不能适配三星电视就很郁闷～手柄颜色蓝色也很好看！买就完事了！！
心心念念 四 公主 终于 包装 非常 好 好大 箱子 主机 没 问题 快递 速度 很快 完美 一次 购物,心心念念的四公主终于到了，包装非常好，好大一个箱子，主机也没问题，快递速度也很快，完美的一次购物。
游戏机 没 问题 正常 使用 买 套餐 齐天大圣 套餐 真的 很 无聊 游戏 玩 十分钟 一点 都 不想 玩 淘宝 上 想 问 游戏 店 卖家 有没有 回收 问 三四家 都 不收 游戏 市场 上 口碑 之差 每次 都 安慰 100 块钱 买 标价 高 游戏 不亏,游戏机没问题，正常使用。买的套餐，齐天大圣的套餐真的很无聊，游戏玩了十分钟我就一点都不想玩了，淘宝上想问游戏店卖家有没有回收的，问了三四家都是不收，可见这个游戏在市场上的口碑之差。每次都安慰自己100块钱买这个标价高的游戏，不亏😂
不错 中个 排名,不错，一样能中个排名
满意 购物 物流 超快 收到 一眼 好大 一箱 惊讶 惊喜 关键 还 送 手柄 目前 还 没 使用 大家 评论 应该 称心 疑问 还 请客 服 帮忙 解答 咯,满意的购物啊，物流超快，收到咋一眼：好大的一箱！ 惊讶又惊喜 关键还送了个手柄👍🏻👍🏻👍🏻 目前还没使用，根据大家评论应该称心，如有疑问还请客服帮忙解答咯
质量 很 好,质量很好
可能 大 男孩 快乐 箱子 很大 减震 不错 还 没 玩 先给 五星 希望 售后 不错,这可能就是一个大男孩的快乐吧，箱子很大，减震不错，还没开始玩，先给个五星，希望售后也不错
终于 玩到 PS4 之前 玩 都 鹅 厂 游戏 体验 不 游戏 概念 运行 没有 问题 实体 盘 加载 数字 版 游戏 运行 都 不错 加油 赚钱 买 游戏 PS5 ＾ ０ ＾ ~,终于玩到PS4了，之前玩的都是鹅厂游戏，体验了不一样的游戏概念，运行没有问题，实体盘加载和数字版游戏运行都不错，加油赚钱买游戏和等PS5＾０＾~
男朋友 买 生日礼物 反正 不 懂 男朋友 很 开心 哈哈哈哈 很 感谢 卖家 男朋友 生日 当天 礼物 很 力 物流 都 很 完美,给男朋友买的生日礼物 反正我是不懂 但是男朋友很开心 哈哈哈哈 很感谢卖家 在男朋友生日当天礼物到了 很给力的物流 一切都很完美 🌝
儿子 还 兴奋 看 大圣 归来 好 听 儿子 一句 话 五星 好评,我儿子比我还兴奋，为的就是看大圣归来，好吧，听我儿子一句话，五星好评。
本人 萌新 街霸 五 入手 ps4 送 街霸 五 垃圾 版 不能 升级 不能 购买 人物 没有 人 愿意 玩 版本 … 早该 下架 东西 还 出来 卖 坑人,本人萌新因为街霸五入手ps4，送的街霸五就是垃圾版，不能升级不能购买人物，没有人愿意玩的版本…早该下架的东西你们还拿出来卖坑人
漂亮 好 设计 喜欢 硬件 软件 细节,漂亮，好设计，喜欢从硬件到软件各个细节。
包装 超级 大 箱子 用心 买 放心 非常 好,包装超级大的箱子用心了，从这里买放心。非常好！
非常 完美 玩游戏 买 正版,非常完美，玩游戏就是要买正版
双十 特惠 活动 入 真香 应该 史 低价 ^ _ ^,双十一特惠活动入的，真香～应该是史低价了吧^_^
终于 拿到 梦寐以求 PS4pro nice 机器 很漂亮 玩 几下 体验 不错 很赞,终于拿到了梦寐以求的PS4pro，nice！ 机器很漂亮，玩了几下，体验不错，很赞！
很 nice 4k 画质 不要 太好 已经 成功 解锁 港区,可以很nice。4k画质不要太好。已经成功解锁港区
宝贝 到手 白色 很 喜欢,宝贝到手了，白色我很喜欢。
挺 好 全 五星 好评 从小 喜欢 玩游戏 终于 圆梦,挺好，全五星好评。从小喜欢玩游戏，终于圆梦了。
宝贝 很 超值 画面 清晰 期待 游戏 碟 到货 嗨 物流 很快,宝贝很超值！画面清晰！期待我的游戏碟到货就开始嗨了！物流很快！
ps4 时代 你好 海尔 电视 完全 没 问题,我的ps4时代你好！海尔电视完全没问题！
宝贝 很 好 老公 礼物 顺丰 快递 很 贴心 包装 非常 好 好多 防护 措施 老公 已经 玩 好久 不理,宝贝很好，给我老公的礼物，顺丰的快递也很贴心，包装的非常好，有好多的防护措施，我老公已经玩的好久不理我了😣😣😣
终于 圆梦 在线 下 游戏 有点 漫长 下次 买盘 试试,终于圆梦了 就是在线下游戏有点漫长 下次买盘来试试
包装 都 超级 棒,包装什么都超级棒
男朋友 超级 喜欢,男朋友超级喜欢💕
双 十二 入手 成功 入坑 电光 紫 手柄 赞,双十二入手，成功入坑，电光紫手柄赞👍
比较 好久 苏宁 易购 便宜 想 买 配色 没有 旗舰店 贵 150 左右 更 放心,比较了好久，苏宁易购便宜一些，但是想买的配色没有了在旗舰店贵了150左右，更放心一些
有点 小贵 游戏 体验 很 不错,有点小贵，但是游戏体验很不错。
老公 开心 傻子 到货 玩到 12 点 早晨 5 点 起来 玩 很棒 礼物 爱 死 出差 时 在家 呆住 投入产出 很值,老公开心的像个傻子！到货玩到12点，早晨5点又起来玩！很棒的礼物，他爱死了！ 在我出差时，可以让他在家呆住了！这投入产出比很值！
噢 力,噢力给
送给 喜欢 人 很 喜欢 激动 一天,送给喜欢的人 他很喜欢 激动了一天
完美 实现 儿时 梦想 已经 解锁 不错,完美实现儿时梦想。已经解锁，不错！
四星 好评 留一星 怕 骄傲,给你四星好评，留一星怕你骄傲
货已 收到 服务 机子 没 毛病 支持,货已收到，服务也好，机子没毛病！支持👍
还行 家里 添 大件,还行吧家里又添了一个大件
国行 价格 买 双手柄 套装 不错 嗨 玩起来,国行价格还是可以的 买了双手柄套装 不错～嗨玩起来
东西 很 好 包装 很 好,东西很好，包装也很好
非常 棒 拿到 以后 马上 买 大表哥 2 血源 诅咒 战神 特别 好 早买 早 享受 晚买 折扣,非常棒，拿到以后马上买了大表哥2，血源诅咒和战神。特别好，早买早享受，晚买等折扣😄
还行 买 完 降价 有点 小 不爽 买 碟 玩 目前 还 没 联网 不 知道 单机,还行买完就降价了，有点小不爽，买的碟玩的，目前还没联网，不知道怎么样，单机还是可以的
还 挺好玩 双人 模式,还挺好玩的，双人模式
圆 儿时 梦 完美,圆了儿时的梦，完美。
完美 解锁 港区,完美解锁港区
官方 正版 值得 信赖,官方正版，值得信赖
第一次 差评 建议 不要 这家 买 品质 没 保障 服务态度 极差 申请 退款 来回 运费 掏 都 不 退 大陆 版 游戏 没有 几个 良心 建议 买 港版 港版 游戏 价格 便宜,第一次给差评！建议不要在这家买，品质没保障，服务态度极差，申请退款来回运费我自己掏都不给退。大陆版游戏没有几个，良心建议买港版，港版游戏多价格又便宜
收到 还 不能 海信 电视 不 兼容 还 不 知道 效果 还 去 配个 电脑 … … 快递 挺快 包装 挺 好 再 买个 电视 看 可不可以,收到了，但是还不能用，海信电视不兼容，所以还不知道效果，还得去配个电脑……快递挺快，包装挺好的。再买个电视看可不可以用吧
还 没玩 今天 出门 刚刚 收到 看 下 包装 很 细心 气泡 袋放 很多 非常 好 回家 试试,还没玩，今天出门了，刚刚收到，看了下包装很细心，气泡袋放了很多，非常好。回家试试
喜欢 买 游戏 去 冲冲,喜欢，买游戏去了！冲冲！
游戏机 看起来 新 试玩 两三天 没有 问题 喜欢 放心 买,游戏机看起来是新的，试玩两三天了也没有问题，喜欢的可以放心买
机子 刚回来 还 没 弄 快递 还 快 谢谢,机子刚回来，还没弄呢，快递还快，谢谢
买来 送 男友 男朋友 很 喜欢 服务 不太 愉快 ps6 客服 太 死板 最终 处理 好 过程 很气 人,买来送男友的 男朋友很喜欢；不过服务不太愉快，ps6客服太死板了。虽然最终结果处理好了，但是过程很气人
正品 客服 耐心 服务 讲解 周到 好评,正品，客服耐心，服务讲解周到，好评！
东西 很 不错 包装 很 好 大 纸箱 包 小 机子,东西很不错包装也很好，用了一个大纸箱包一个小机子
东西 很 好 操作 很 简单 值得 拥有,东西很好 操作很简单 值得拥有
感觉 手柄 按键 手感 不好 有种 很 松动 感觉 机子 整体 不错,感觉手柄按键手感不好，有种很松动感觉。机子整体不错
,👍🏻
画面 运行 很 不错 确实 很 好 很 强大 只不过 有时候 光驱 会 有点 声音 没有 问题 应该 能玩个 几年,画面运行的很不错 确实很好很强大 只不过有时候光驱会有点声音 但是没有什么问题 应该能玩个几年
产品 不错 买 家里 领导 闲暇 时 打打 游戏 放松 一下,产品不错，买给家里领导的，闲暇时打打游戏，放松一下
非常 喜欢 送货 速度 超快 主机 手柄 都 非常 漂亮 手感 好 玩游戏 体验 超好 永远 喜欢 索尼,非常喜欢！送货速度超快，主机和手柄都非常漂亮手感好，玩游戏体验超好，我永远喜欢索尼！
很 好 送给 男朋友 都 婉拒 兄弟 峡谷 相邀 顺便 婉拒,很好，自从送给男朋友，他都婉拒了其他兄弟的峡谷相邀，顺便婉拒了我。
速度快 服务 好 心仪已久 宝贝,速度快，服务好，是自己心仪已久的宝贝
哈哈哈哈 港版 最近 降价 穿越 火线 真是 笑 死,哈哈哈哈港版最近降价，但是要穿越火线，真是笑死我了。
双十 好 优惠 真的 早 买 早 享受 爱,双十一好优惠 真的是早买早享受 爱了
买 男朋友 很 喜欢 到货 很快 都 说 早 买 早 享受 大家 快 买 起来 客服 人员 态度 很棒,买给男朋友 他很喜欢！到货很快 都说早买早享受 大家快买起来～客服人员态度也很棒
宝贝 已收 包装盒 机器 打开 都 完美 使用 一段时间 看看 追加,宝贝已收，包装盒机器打开都完美！在使用一段时间看看在追加！
使用 流畅 外观 大方 圆 儿时 游戏机 梦,使用流畅，外观大方，圆了儿时的一个游戏机梦
非常 满意 包装 很 用心 这是 一次 愉快 交易,非常满意，包装很用心，总之这是一次愉快的交易！
商品 机子 收到 物流 包裹 很 好 机子 到手 试了试 不是 很 懂 感觉 不错 好评,商品：机子收到了，物流包裹很好，机子到手试了试，不是很懂，不过感觉不错。好评
早早 做好 准备 当天 玩 夜里 3 点 快递 盒子 太大,早早的做好了准备，当天就玩到了夜里3点。另外，快递盒子也太大了吧
物流 超快 第二天 现在 游戏光盘 看 下 效果,物流超快，第二天就到了，现在就等游戏光盘看下效果怎样。
店铺 没有 差劲 腊鸡 说 注册 不 退 手柄 买来 380 没 几天 280 还 说 不 退 差价 完全 不想 第二次,店铺没有差劲 腊鸡 说注册了不给退，手柄买来380 没几天就280了，还说不给退差价 完全不想来第二次了
挺不错 双 12 买 价格 优惠 整了 台 奢侈,挺不错的，双12买的，价格有优惠，整了台，奢侈了。。。
下次 讲好 七天 无 理由 退货,下次讲好怎么七天无理由退货
不错 给力 画面 牛 逼 克拉斯,不错给力，画面牛逼克拉斯
不错 送货 很快 游戏光盘 应该 快 话 说 为啥 不 一起 发 快递,不错，送货很快，游戏光盘应该也快到了。话说，为啥不一起发快递？
很 不错 箱子 太大,很不错就是箱子太大了
非常 好 送 游戏 特别 烂 送货 挺快 双 十二 居然 两天,非常好，就是送的游戏特别烂，送货挺快的，双十二居然两天就到了
实现 梦想 玩 一段 看吧 现在 体验 非常 不错,实现梦想！玩一段时候在看吧，现在体验非常不错👍
对比 港服 价格 贵 游戏 送 差 问题 刚 买 完 降价 30,对比港服价格贵 游戏送的也差 问题是刚买完就降价30
49 年入 国军 东西 不错,49年入国军，不过东西不错。
老公 买 生日礼物 喜欢 很,给老公买的生日礼物，喜欢的很～
质量 很 好 毕竟 正品,质量很好，毕竟正品。
国行 质量 保障,国行质量就是有保障
效果 真棒 真的 牛 X,效果真棒啊 真的是牛X
买 箱子 送 游戏机 ~,买箱子送游戏机哦~
机器 很 好 发货 有点 慢 飞缘 魔 劝退 现在 吃 土中,机器很好，发货有点慢，飞缘魔劝退，现在吃土中
很 好 不错,很好，不错
男朋友 很 开心 不错 不错,男朋友很开心，不错不错
遇到 最差 店 强烈建议 买 主机 选 别家,遇到的最差的店，强烈建议买主机选别家！！！！
索尼 质量 没说的 可靠,索尼的质量没说的，可靠
PS4 挺不错 游戏 挺贵 买 游戏 送 PS4 机能 还 不错,PS4挺不错就是游戏挺贵，买游戏送PS4，机能还不错
索尼 大法 好 ✪ ▽ ✪ 客服 业务水平 有待 提高,索尼大法好(✪▽✪)就是客服业务水平有待提高
还 不错 质量 棒棒 哒,还不错，质量棒棒哒
真的 太棒了 游戏 渣 电脑 好太多,真的太棒了 要游戏比我渣电脑好太多了
很 好,很好👍
很 正规 旗舰店 不,很正规，旗舰店就是不一样
老公 非常 喜欢 质量 很 好,老公非常喜欢，质量很好
物流 快 一皮 包装 非常 给力 主机 非常 棒 非常 喜欢,物流快的一皮，包装非常给力，主机也非常棒，非常喜欢
男友 很 满意,男友很满意！
很 好 很 早就 想 买 犹豫 终于 入手,很好，很早就想买了，一直犹豫，终于入手。
活动 价 平时 体验 真的 太棒了 很 喜欢,活动价跟平时一样 体验真的太棒了 很喜欢
商品 产品质量 一级 棒,商品：产品质量一级棒！
官店 人 放心,官店还是让人放心一些。
相当 不错 满足 期待,相当不错，满足期待！
接下来 买 游戏,接下来就是买游戏了
信仰 充值 成功 古德,信仰充值成功。古德
买回来 玩 几天 后面 吃 灰,买回来玩了几天 后面开始吃灰🙈
物流 速度 挺快 宝贝 到手 算是 圆 儿时 梦想,物流速度挺快 ，宝贝到手了。也算是圆了自己儿时的一个梦想了
赞 已经 玩上,赞，已经玩上了
试过 很 不错 官方 购物 放心,试过了，很不错，官方购物放心。
很 骚气,很骚气，可以的
很酷 很棒 玩 很 愉快,很酷，很棒！玩的很愉快！
史上 最慢 顺丰 没有,史上最慢顺丰，没有之一
非常 满意 喜欢,非常满意喜欢
终于 圆梦 ´ ༎ ຶ Д ༎ ຶ `,终于圆梦了(;´༎ຶД༎ຶ`)
好多 都 要钱,好多都要钱的
٩ ๑ ` ^ ´ ๑ ۶,٩(๑`^´๑)۶我不管
太 喜欢 好,太喜欢了，好
很 好 很 不错,很好很不错
满意,👴🏿满意
非常 棒 卖家,非常棒的卖家
真的 圆 小时候 梦 还 记得 读书 同学 还 去 外面 店子 里面 现在 买 很 开心 少 一起 玩 人 买 份 情怀 机器 很 不错 包装 很大 箱子 目前 只 买 两个 游戏 游戏 不 便宜 双十 价格 比较 低 可能 几天 等待 比较 难熬 总体 来说 很 不错,真的是圆了小时候的一个梦，还记得读书的时候和同学还去外面店子里面打，现在能自己买，很开心，但是少了一起玩的人了！哎！买的是份情怀吧！机器很不错，包装是个很大的箱子，目前只买了两个游戏，游戏也不便宜啊！😂😂双十一价格比较低了，就是可能多等了几天吧！等待比较难熬！总体来说还是很不错！
好评 多年 终于 入手,好评！等了这么多年终于入手了
毕竟 旗舰店,毕竟旗舰店嘛
物流 非常 满意,物流非常满意
很 不错 很 不错 下次 还来,很不错，很不错，下次还来
已经 玩上 很 不错,已经玩上了，很不错
全新 国行 好评,全新国行，好评
不错,不错，用用再说
非常 喜欢,非常喜欢。
质量 非常 好 包装 很 好 刷 港服 之后 好多 游戏 都 打折 我用 100m 天威 宽带 很快 游戏 一两个 小时 下载 完 hdr 显示器 不 支持 不了 买回来 第一天 黑屏 一次 重启 后 好 再也 没 出现 质保 不怎么 担心 明年 换 ps5,质量非常好，包装很好，刷了港服之后，好多游戏都打折，我用100m天威宽带连的也很快，一个游戏一两个小时就下载完，hdr如果显示器不支持的话用不了。买回来第一天黑屏了一次，重启后就好了，再也没出现过。有质保不怎么担心，明年就换ps5啦
不错 很 好,不错，很好。
第一 这是 国行 版 自带 游戏 有点 少 介意 慎拍 需要 一点 操作 解锁 直接 买盘 PS4Pro 基本 玩 为主 合家欢 考虑 友商 顺丰 很快 第三 机子 完美 配上 4k 电视 非常 舒服 机子 第一次 玩弄 几个 小时 搭配 网上 攻略 上手 还 比较 快,第一 这是国行版 自带游戏有点少 介意慎拍 需要一点操作解锁或者直接买盘 PS4Pro基本是自己玩为主 合家欢考虑友商 第二 顺丰很快 第三 机子完美 配上4k电视非常舒服 机子第一次玩弄了几个小时 搭配网上攻略 上手还比较快
已经 开机 注册 国服 账号 买 三个 月 psplus 机子 先到 游戏 还 路上 醉 玩 两把 商店 里 免费 游戏 手柄 很 舒服 免费 游戏 没什么 好耍 明天 游戏 到家 再 看 好玩 不,已经开机注册国服账号，买了三个月psplus，机子先到，游戏还在路上我也是醉了。玩了两把商店里免费的游戏，手柄很舒服，免费游戏没什么好耍的，明天游戏到家再看好玩不
宝贝 很赞 买 建议 找个 方便 在家 快递 小哥 时间 点 快递 太大 能装 下 170 110 大箱子 东西 真的 不错 初始 默认 国服 百度 操作 改港服 美服,宝贝很赞。要买的建议找个方便自己在家等快递小哥的时间点。因为快递太大了，一个能装下我(170-110)还有的多的大箱子。东西是真的不错。初始默认国服，不过可以自己百度操作改港服，美服啥的
老公 生日礼物 心心念念 很久 终于 拔草 游戏机 挺 棒棒 这种 菜鸟 来说 操作 难到 登天 … 反正 不是 买 从此 电视 霸占 … … 丢 丢 小 忧伤,给老公的生日礼物🎁他心心念念很久啦 终于拔草了，游戏机挺棒棒的，虽然对我这种菜鸟来说各种操作难到登天，但…反正不是买给我的，不过从此电视被霸占……还是有一丢丢小忧伤
收到 货 玩儿 会儿 起晚 现在 才 评价 大圣 归来 游戏 不错 看 电影 还 玩儿 会儿 底特律 变人 喜欢 一类 游戏 游戏机 运行 起来 很 安静 画面 非常 好 第一次 玩儿 适应 一下 看来 以后 要入 坑 买 游戏,收到货玩儿了会儿，所以起晚了现在才评价，大圣归来这游戏也不错，就跟看电影一样，还玩儿了会儿底特律变人，喜欢这一类的游戏。游戏机运行起来很安静，画面非常好，第一次玩儿，所以得适应一下，看来以后要入坑买游戏了😄
买 老公 生日礼物 收到 很 开心 索尼 东西 质量 好 双十 一买 很 划算 棒棒 哒,买给老公当生日礼物，收到很开心，索尼的东西质量就是好，双十一买的也很划算，棒棒哒。
很 喜欢 不错,很喜欢，不错
人生 第一次 主机 双十 很 实惠 入 很 高兴 包装 大家风范 官方 店 放心 开心 以后 放松 玩 入 第一个 游戏 雷曼 传奇 带 孩子 玩 掩饰 玩 本质 哈哈哈 …,人生的第一次主机，趁着双十一，很实惠，入了，很高兴，包装有大家风范，官方店放心，开心，以后放松就玩他了，入的第一个游戏雷曼传奇，可以带着孩子玩，以掩饰自己玩的本质，哈哈哈哈哈…。
非常 喜欢,非常喜欢的
发货 超快,发货超快
ps4 都 末期 厂家 用料 都 应付 事儿 多亏 性能 还 算 不 呵呵 想 买 小伙伴 不介意 买来 玩 总提 来说 还 不错 最后 说 下 客服 服务 真心 差 问 问题 半天 影响 购物 体验,ps4都到末期了，厂家用料都在应付事儿。多亏性能还算可以要不呵呵。想买的小伙伴如果不介意可以买来玩。总提来说还不错。最后说下客服。服务真心差。问一个问题等半天 ，影响购物体验。
不错 双十 一买 四天 迫不及待 去取 件 包装 满分 巨大 箱子 女 汉子 人 搬 上楼 装 好 机子 之后 注册 账号 买 会员 买 游戏 准备 男朋友 回家 之后 惊喜 后来 一起 玩 分手 厨房 半夜 哈哈哈哈 哈哈哈哈,不错，双十一买的，四天就到了！！迫不及待去取件，包装满分，巨大一个箱子，女汉子一个人搬上楼。装好机子之后注册账号、买会员、买游戏，准备男朋友回家之后给他一个惊喜。后来就一起玩分手厨房到半夜了哈哈哈哈哈哈哈哈
男朋友 想要 正好 双十 买来 生日礼物 送 忍不住 先装 好 瘾 画质 十分 感人 手柄 还 很 带感 ~,男朋友一直想要，正好双十一买来当生日礼物送他，自己忍不住先装好过了把瘾! 画质十分感人!手柄还很带感~
主机 非常 棒 原封 国行 小白 买 之前 做 很多 功课 上 手 比较 快 准备 买点 游戏 玩玩 我妈 说 30 大几 还 打游戏 好 尴尬 明明 接 孩子 名义 买 嘻嘻,主机非常棒，原封国行我是小白买之前做了很多功课，上手比较快，准备买点游戏玩玩，我妈说我30大几了还打游戏，我好尴尬明明是接孩子名义买的，嘻嘻
盼望 两年 东西 双十 活动 终于 买 明年 ff7 主机 全新 官方 放心 快递 包装 很 好,盼望了两年的东西，双十一活动终于买 了，就等明年ff7，主机全新的，果然还是官方的放心，哈哈，快递包装的也很好
双十 一买 挺 划算 可能 PS5 快要 出 4 降价 年轻 玩 玩吧 粉色 专属 手柄,双十一买的还是挺划算的 可能PS5快要出了 4也降价了 趁着年轻能玩就玩吧 粉色是我的专属手柄
小时候 玩过 一代 后 原因 没 继续 现有 机会 继续 追逐 梦 买 主机 主要 玩上 顶级 大作 配合 小米 55 寸 4k 电视 玩 战神 画质 超赞 PS5 已经 等不及,小时候玩过一代后各种原因没能继续，现有机会能继续追逐自己的梦，买主机主要还是因为可以玩上顶级大作，配合小米55寸4k电视玩战神画质超赞啊！PS5已经等不及了！
很 不错 性能 完美 全新 配 上 底座 风冷 整体 温度 觉得 白色 更 舒服,很不错，性能完美，全新，配上底座的风冷整体温度还是可以的，觉得白色还是更舒服一些。
非常 棒 喜欢 好久 终于 到手 有人 说 PS5 快出 等一等 说 没事 出 再 买 哈哈哈 喜欢 索尼 ٩ ۶,非常棒！喜欢好久了，终于到手了！有人跟我说PS5快出了，叫我等一等，我说没事，出了再买！哈哈哈！就是喜欢索尼٩😍۶
第一个 入手 ps4 好多 问题 都 不 理解 感谢 客服 耐心 解答 手柄 玩游戏 感觉 很 舒服 有个 弱点 玩游戏 时 停电 这时候 还 光盘 玩游戏 可能 会 损伤 主机 建议 国行 店主 索尼 反馈 一下 最好 ps5 发售 后能 解决 问题 个人 意见 支持 国行 正版 pd4,第一个入手ps4有好多问题都不理解，感谢客服耐心解答，手柄玩游戏感觉很舒服，但是有个弱点，玩游戏时万一停电而且你这时候还在用光盘玩游戏可能会损伤主机，建议国行店主能向索尼反馈一下，最好能在ps5发售后能解决这个问题，个人意见，支持国行正版pd4
好评 心心念念 好久 东西 终于 入手 暮年 仍然 值得 拥有 不 后悔 行货 正品 保障,好评，心心念念好久的东西终于入手，虽说是暮年但是仍然值得拥有不后悔。行货正品有保障
包装 超好 … 很大 箱子 很多 填充物 东西 还 没玩 应该 错 不了,包装超好…很大的一个箱子 还有很多填充物 东西还没玩 不过应该错不了
完美 机子 正品 买 正牌 机 建议 大家 官网 上面 买,完美的，机子正品，要买正牌机建议大家还是得在官网上面买
试着 玩 一下 很 流畅 画质 很 好 头 一次 买 这种 东西 注册 比较 麻烦 还好 说明书 很 力,试着玩了一下，很流畅，画质很好，就是头一次买这种东西，注册的时候比较麻烦，还好说明书很给力。
没 毛病 一点 就亮 圆 儿时 梦想 包裹 箱子 巨大 都 塞进去,没毛病，一点就亮，圆了儿时的梦想，就是包裹的箱子巨大，都可以把我塞进去了😂😂
游戏机 买 男票 骚 紫色 手柄 配 体验 感 很棒 不爱 玩游戏 都 爱 上 开车 努力 赚钱 买 游戏 碟片,游戏机是买给男票的，骚紫色手柄是我给自己配的，体验感很棒，不爱玩游戏的我都爱上了开车，努力赚钱买游戏碟片吧～
太棒了 正在 安装 大表哥 我要 通宵 连战 三天三夜 滚开 不要 拦,太棒了，正在安装大表哥，我要通宵连战三天三夜，滚开！不要拦我
